
2014-12-30 21:35:12
Distillerscorngrainwet_LimitMin : Distillerscorngrainwet>=0
Distillerscorngrainwet_LimitMax : Distillerscorngrainwet<=1000
Distillerssorghumgraindry_LimitMin : Distillerssorghumgraindry>=0
Distillerssorghumgraindry_LimitMax : Distillerssorghumgraindry<=1000
Distillerssorghumgrainwet_LimitMin : Distillerssorghumgrainwet>=0
Distillerssorghumgrainwet_LimitMax : Distillerssorghumgrainwet<=1000
Brewersyeastdehy_LimitMin : Brewersyeastdehy>=0
Brewersyeastdehy_LimitMax : Brewersyeastdehy<=1000
Carcassmeatmeal_LimitMin : Carcassmeatmeal>=0
Carcassmeatmeal_LimitMax : Carcassmeatmeal<=1000
Canolameal_LimitMin : Canolameal>=0
Canolameal_LimitMax : Canolameal<=1000
Caseindehy_LimitMin : Caseindehy>=0
Caseindehy_LimitMax : Caseindehy<=1000
Crawfishwastemeal_LimitMin : Crawfishwastemeal>=0
Crawfishwastemeal_LimitMax : Crawfishwastemeal<=1000
Coconutmeal_LimitMin : Coconutmeal>=0
Coconutmeal_LimitMax : Coconutmeal<=1000
Corngluten22PERCP_LimitMin : Corngluten22PERCP>=0
Corngluten22PERCP_LimitMax : Corngluten22PERCP<=1000
Corngluten43PERCP_LimitMin : Corngluten43PERCP>=0
Corngluten43PERCP_LimitMax : Corngluten43PERCP<=1000
Corngluten60PERCP_LimitMin : Corngluten60PERCP>=0
Corngluten60PERCP_LimitMax : Corngluten60PERCP<=1000
Cottonseedwhole_LimitMin : Cottonseedwhole>=0
Cottonseedwhole_LimitMax : Cottonseedwhole<=1000
Cottonseedwholeextruded_LimitMin : Cottonseedwholeextruded>=0
Cottonseedwholeextruded_LimitMax : Cottonseedwholeextruded<=1000
CottonseeddelintedAMPground_LimitMin : CottonseeddelintedAMPground>=0
CottonseeddelintedAMPground_LimitMax : CottonseeddelintedAMPground<=1000
Cottonseedocmealsolv_LimitMin : Cottonseedocmealsolv>=0
Cottonseedocmealsolv_LimitMax : Cottonseedocmealsolv<=1000
Cottonseedocmealmech_LimitMin : Cottonseedocmealmech>=0
Cottonseedocmealmech_LimitMax : Cottonseedocmealmech<=1000
Feathermealhydrolyzed_LimitMin : Feathermealhydrolyzed>=0
Feathermealhydrolyzed_LimitMax : Feathermealhydrolyzed<=1000
Fishmealherring_LimitMin : Fishmealherring>=0
Fishmealherring_LimitMax : Fishmealherring<=1000
Fishmealmenhaden_LimitMin : Fishmealmenhaden>=0
Fishmealmenhaden_LimitMax : Fishmealmenhaden<=1000
Fishmealwhite_LimitMin : Fishmealwhite>=0
Fishmealwhite_LimitMax : Fishmealwhite<=1000
Peanutocmealmechext_LimitMin : Peanutocmealmechext>=0
Peanutocmealmechext_LimitMax : Peanutocmealmechext<=1000
Peanutocmealsolvext_LimitMin : Peanutocmealsolvext>=0
Peanutocmealsolvext_LimitMax : Peanutocmealsolvext<=1000
Safflowermealsolvext_LimitMin : Safflowermealsolvext>=0
Safflowermealsolvext_LimitMax : Safflowermealsolvext<=1000
Safflowermealwohulls_LimitMin : Safflowermealwohulls>=0
Safflowermealwohulls_LimitMax : Safflowermealwohulls<=1000
Sesamemealmechext_LimitMin : Sesamemealmechext>=0
Sesamemealmechext_LimitMax : Sesamemealmechext<=1000
Soybeanmealsolv44PERCP_LimitMin : Soybeanmealsolv44PERCP>=0
Soybeanmealsolv44PERCP_LimitMax : Soybeanmealsolv44PERCP<=1000
Soybeanmealsolv49PERCP_LimitMin : Soybeanmealsolv49PERCP>=0
Soybeanmealsolv49PERCP_LimitMax : Soybeanmealsolv49PERCP<=1000
Sunflowerocwohulls_LimitMin : Sunflowerocwohulls>=0
Sunflowerocwohulls_LimitMax : Sunflowerocwohulls<=1000
Sunflowerocwithhulls_LimitMin : Sunflowerocwithhulls>=0
Sunflowerocwithhulls_LimitMax : Sunflowerocwithhulls<=1000
AmmoniumChloride_LimitMin : AmmoniumChloride>=0
AmmoniumChloride_LimitMax : AmmoniumChloride<=1000
AmmoniumSulphate_LimitMin : AmmoniumSulphate>=0
AmmoniumSulphate_LimitMax : AmmoniumSulphate<=1000
Biuret_LimitMin : Biuret>=0
Biuret_LimitMax : Biuret<=1000
DiAmmoniumPhosphate_LimitMin : DiAmmoniumPhosphate>=0
DiAmmoniumPhosphate_LimitMax : DiAmmoniumPhosphate<=1000
MonoAmmoniumPhosphate_LimitMin : MonoAmmoniumPhosphate>=0
MonoAmmoniumPhosphate_LimitMax : MonoAmmoniumPhosphate<=1000
Urea46PERNitrogen_LimitMin : Urea46PERNitrogen>=0
Urea46PERNitrogen_LimitMax : Urea46PERNitrogen<=1000
Beeftallow_LimitMin : Beeftallow>=0
Beeftallow_LimitMax : Beeftallow<=1000
Choicewhitegrease_LimitMin : Choicewhitegrease>=0
Choicewhitegrease_LimitMax : Choicewhitegrease<=1000
Restaurantgrease_LimitMin : Restaurantgrease>=0
Restaurantgrease_LimitMax : Restaurantgrease<=1000
Lard_LimitMin : Lard>=0
Lard_LimitMax : Lard<=1000
Poultryfat_LimitMin : Poultryfat>=0
Poultryfat_LimitMax : Poultryfat<=1000
Anchovyoil_LimitMin : Anchovyoil>=0
Anchovyoil_LimitMax : Anchovyoil<=1000
Herringoil_LimitMin : Herringoil>=0
Herringoil_LimitMax : Herringoil<=1000
Menhadenoil_LimitMin : Menhadenoil>=0
Menhadenoil_LimitMax : Menhadenoil<=1000
CanolaRapeseedoil_LimitMin : CanolaRapeseedoil>=0
CanolaRapeseedoil_LimitMax : CanolaRapeseedoil<=1000
Coconutoil_LimitMin : Coconutoil>=0
Coconutoil_LimitMax : Coconutoil<=1000
Cornoil_LimitMin : Cornoil>=0
Cornoil_LimitMax : Cornoil<=1000
Cottonseedoil_LimitMin : Cottonseedoil>=0
Cottonseedoil_LimitMax : Cottonseedoil<=1000
oliveoil_LimitMin : oliveoil>=0
oliveoil_LimitMax : oliveoil<=1000
Palmoil_LimitMin : Palmoil>=0
Palmoil_LimitMax : Palmoil<=1000
Peanutoil_LimitMin : Peanutoil>=0
Peanutoil_LimitMax : Peanutoil<=1000
Saffloweroil_LimitMin : Saffloweroil>=0
Saffloweroil_LimitMax : Saffloweroil<=1000
Sesameoil_LimitMin : Sesameoil>=0
Sesameoil_LimitMax : Sesameoil<=1000
Soybeanoil_LimitMin : Soybeanoil>=0
Soybeanoil_LimitMax : Soybeanoil<=1000
Sunfloweroil_LimitMin : Sunfloweroil>=0
Sunfloweroil_LimitMax : Sunfloweroil<=1000
AmmonDiphosphate_LimitMin : AmmonDiphosphate>=0
AmmonDiphosphate_LimitMax : AmmonDiphosphate<=1000
Ammmonophosph_LimitMin : Ammmonophosph>=0
Ammmonophosph_LimitMax : Ammmonophosph<=1000
Bonemealsteampigpoultry_LimitMin : Bonemealsteampigpoultry>=0
Bonemealsteampigpoultry_LimitMax : Bonemealsteampigpoultry<=1000
Calciumcarbonate_LimitMin : Calciumcarbonate>=0
Calciumcarbonate_LimitMax : Calciumcarbonate<=1000
Dicalciumphosphate_LimitMin : Dicalciumphosphate>=0
Dicalciumphosphate_LimitMax : Dicalciumphosphate<=1000
DolomiticLimestonemagnesium_LimitMin : DolomiticLimestonemagnesium>=0
DolomiticLimestonemagnesium_LimitMax : DolomiticLimestonemagnesium<=1000
MagnesiumoxideMgO_LimitMin : MagnesiumoxideMgO>=0
MagnesiumoxideMgO_LimitMax : MagnesiumoxideMgO<=1000
Monocalciumphosphate_LimitMin : Monocalciumphosphate>=0
Monocalciumphosphate_LimitMax : Monocalciumphosphate<=1000
Limestoneground_LimitMin : Limestoneground>=0
Limestoneground_LimitMax : Limestoneground<=1000
RockPhosphateground_LimitMin : RockPhosphateground>=0
RockPhosphateground_LimitMax : RockPhosphateground<=1000
Salt_LimitMin : Salt>=0
Salt_LimitMax : Salt<=1000
Iodizedsalt_LimitMin : Iodizedsalt>=0
Iodizedsalt_LimitMax : Iodizedsalt<=1000
TMSCattleplusSelenium_LimitMin : TMSCattleplusSelenium>=0
TMSCattleplusSelenium_LimitMax : TMSCattleplusSelenium<=1000
TMSAlpacasplusSelenium_LimitMin : TMSAlpacasplusSelenium>=0
TMSAlpacasplusSelenium_LimitMax : TMSAlpacasplusSelenium<=1000
CobaltasCobaltCarbonate_LimitMin : CobaltasCobaltCarbonate>=0
CobaltasCobaltCarbonate_LimitMax : CobaltasCobaltCarbonate<=1000
CobaltasCoCO36H2O_LimitMin : CobaltasCoCO36H2O>=0
CobaltasCoCO36H2O_LimitMax : CobaltasCoCO36H2O<=1000
CobaltasCoCl26H2O_LimitMin : CobaltasCoCl26H2O>=0
CobaltasCoCl26H2O_LimitMax : CobaltasCoCl26H2O<=1000
CopperasCuCl2_LimitMin : CopperasCuCl2>=0
CopperasCuCl2_LimitMax : CopperasCuCl2<=1000
CopperasCuO_LimitMin : CopperasCuO>=0
CopperasCuO_LimitMax : CopperasCuO<=1000
CopperasCuSO45H2O_LimitMin : CopperasCuSO45H2O>=0
CopperasCuSO45H2O_LimitMax : CopperasCuSO45H2O<=1000
ManganeseasMnCO3_LimitMin : ManganeseasMnCO3>=0
ManganeseasMnCO3_LimitMax : ManganeseasMnCO3<=1000
ManganeseasMnCl2_LimitMin : ManganeseasMnCl2>=0
ManganeseasMnCl2_LimitMax : ManganeseasMnCl2<=1000
ManganeseasMnCl24H2O_LimitMin : ManganeseasMnCl24H2O>=0
ManganeseasMnCl24H2O_LimitMax : ManganeseasMnCl24H2O<=1000
ManganeseasMnO_LimitMin : ManganeseasMnO>=0
ManganeseasMnO_LimitMax : ManganeseasMnO<=1000
ManganeseasMnSO4H2O_LimitMin : ManganeseasMnSO4H2O>=0
ManganeseasMnSO4H2O_LimitMax : ManganeseasMnSO4H2O<=1000
ManganeseasMnSO45H2O_LimitMin : ManganeseasMnSO45H2O>=0
ManganeseasMnSO45H2O_LimitMax : ManganeseasMnSO45H2O<=1000
SeleniumasNa2SeO410H2O_LimitMin : SeleniumasNa2SeO410H2O>=0
SeleniumasNa2SeO410H2O_LimitMax : SeleniumasNa2SeO410H2O<=1000
SeleniumasNa2SeO3_LimitMin : SeleniumasNa2SeO3>=0
SeleniumasNa2SeO3_LimitMax : SeleniumasNa2SeO3<=1000
ZincasZnCO3_LimitMin : ZincasZnCO3>=0
ZincasZnCO3_LimitMax : ZincasZnCO3<=1000
ZincasZnCl2_LimitMin : ZincasZnCl2>=0
ZincasZnCl2_LimitMax : ZincasZnCl2<=1000
ZincasZnO_LimitMin : ZincasZnO>=0
ZincasZnO_LimitMax : ZincasZnO<=1000
ZincasZnSO4H2O_LimitMin : ZincasZnSO4H2O>=0
ZincasZnSO4H2O_LimitMax : ZincasZnSO4H2O<=1000
VitAacetate500_LimitMin : VitAacetate500>=0
VitAacetate500_LimitMax : VitAacetate500<=1000
VitD3100_LimitMin : VitD3100>=0
VitD3100_LimitMax : VitD3100<=1000
VitEacetate50_LimitMin : VitEacetate50>=0
VitEacetate50_LimitMax : VitEacetate50<=1000
Rumensinmonensington_LimitMin : Rumensinmonensington>=0
Rumensinmonensington_LimitMax : Rumensinmonensington<=1000
BovatecNalasalocidgton_LimitMin : BovatecNalasalocidgton>=0
BovatecNalasalocidgton_LimitMax : BovatecNalasalocidgton<=1000
BIOCOXSALNa120kgton_LimitMin : BIOCOXSALNa120kgton>=0
BIOCOXSALNa120kgton_LimitMax : BIOCOXSALNa120kgton<=1000
AcidBufcalcifiedseaweed_LimitMin : AcidBufcalcifiedseaweed>=0
AcidBufcalcifiedseaweed_LimitMax : AcidBufcalcifiedseaweed<=1000
NaHCO3sodiumbicarbonate_LimitMin : NaHCO3sodiumbicarbonate>=0
NaHCO3sodiumbicarbonate_LimitMax : NaHCO3sodiumbicarbonate<=1000
KHCO3potassiumbicarbonate_LimitMin : KHCO3potassiumbicarbonate>=0
KHCO3potassiumbicarbonate_LimitMax : KHCO3potassiumbicarbonate<=1000
K2CO3potassiumcarbonate_LimitMin : K2CO3potassiumcarbonate>=0
K2CO3potassiumcarbonate_LimitMax : K2CO3potassiumcarbonate<=1000
MgOmagnesiumoxide_LimitMin : MgOmagnesiumoxide>=0
MgOmagnesiumoxide_LimitMax : MgOmagnesiumoxide<=1000
NH4ClammChlorideurineacidifier_LimitMin : NH4ClammChlorideurineacidifier>=0
NH4ClammChlorideurineacidifier_LimitMax : NH4ClammChlorideurineacidifier<=1000
Ownadditiveno1_LimitMin : Ownadditiveno1>=0
Ownadditiveno1_LimitMax : Ownadditiveno1<=1000
Ownadditiveno2_LimitMin : Ownadditiveno2>=0
Ownadditiveno2_LimitMax : Ownadditiveno2<=1000
Ownadditiveno3_LimitMin : Ownadditiveno3>=0
Ownadditiveno3_LimitMax : Ownadditiveno3<=1000
Ownadditiveno4_LimitMin : Ownadditiveno4>=0
Ownadditiveno4_LimitMax : Ownadditiveno4<=1000
CP_Min : 0.184*Alfalfahayprebloom+0.17*Alfalfahayearlybloom+0.155*Alfalfahaymidbloom+0.142*Alfalfahayfullbloom+0.137*Alfalfahaylatepostbloom+0.0979*Alfalfahaylittleornoleaves+0.175*Alfalfahaydehy18PERCP+0.203*Alfalfahaydehy20PERCP+0.04*Barleystraw+0.093*Bluegrasshay+0.124*Bromehay+0.091*Canarygrasshay+0.2*CloverhayLandino+0.13*CloverhayRed+0.028*CornAMPCobmeal+0.038*Cottonseedhulls+0.082*Fescuehay+0.086*Oathay+0.038*Oathulls+0.041*Oatstraw+0.028*Ricehulls+0.112*Soybeanhulls+0.04*Sunflowerseedhulls+0.096*Timothyhay+0.077*Wheathay+0.03*Wheatstraw+0.09*WheatstrawAmmoniated+0.053*Alfalfafresh+0.054*Bluegrassfresh+0.041*Bromefresh+0.044*CloverLandinofresh+0.0683*AlfalfaSilageEarlyBloom+0.0646*AlfalfaSilageMidBloom+0.064*AlfalfaSilageFullBloom+0.0464*BarleySilagedough+0.0241*CornSilageGrain25PERmature+0.0284*CornSilageGrain35PERmature+0.0296*CornSilageGrain45PERmature+0.0457*OatSilagedoughstage+0.0282*SorghumSilage+0.0902*SorghumSudanSilage+0.0467*SoybeanSilage+0.0438*WheatSilagedoughstage+0.101*Bakerywastedehydrated+0.115*Barleygrain+0.112*Barleygrainsteamrolled+0.11*Barleygrainsteamflaked+0.113*Buckwheatgrain+0.061*Citruspulpdehydrated+0.091*Corngrainmaizeyellow+0.091*Corngrainmaizewhite+0.091*Corngrainyellowrolled+0.091*Corngrainwhiterolled+0.0879*Corngrainyellowflaked+0.0879*Corngrainwhiteflaked+0.103*Cornhominyfeed+0.119*Milletgrain+0.043*Molassessugarcanesyrup+0.0386*MolassesmealVoermol+0.118*Oatsgrain+0.155*Oatsgroats+0.08*Ricegraingroats+0.12*Ryegrain+0.1135*Sorghumgrain+0.145*Triticalegrain+0.128*Wheatgrainhardredvar+0.104*Wheatgrainsoftwhitevar+0.877*Bloodmeal+0.271*DistillersBrewersgraindry+0.07*Distillersgrainwet+0.278*Distillerscorngraindry+0.107*Distillerscorngrainwet+0.3*Distillerssorghumgraindry+0.1155*Distillerssorghumgrainwet+0.434*Brewersyeastdehy+0.502*Carcassmeatmeal+0.369*Canolameal+0.856*Caseindehy+0.0094*Crawfishwastemeal+0.213*Coconutmeal+0.229*Corngluten22PERCP+0.432*Corngluten43PERCP+0.605*Corngluten60PERCP+0.2093*Cottonseedwhole+0.2392*Cottonseedwholeextruded+0.217*CottonseeddelintedAMPground+0.413*Cottonseedocmealsolv+0.41*Cottonseedocmealmech+0.834*Feathermealhydrolyzed+0.711*Fishmealherring+0.622*Fishmealmenhaden+0.629*Fishmealwhite+0.492*Peanutocmealmechext+0.489*Peanutocmealsolvext+0.229*Safflowermealsolvext+0.427*Safflowermealwohulls+0.456*Sesamemealmechext+0.457*Soybeanmealsolv44PERCP+0.493*Soybeanmealsolv49PERCP+0.452*Sunflowerocwohulls+0.361*Sunflowerocwithhulls+1.6363*AmmoniumChloride+1.3068*AmmoniumSulphate+2.4552*Biuret+1.127*DiAmmoniumPhosphate+0.686*MonoAmmoniumPhosphate+2.85*Urea46PERNitrogen+0*Beeftallow+0*Choicewhitegrease+0*Restaurantgrease+0*Lard+0*Poultryfat+0*Anchovyoil+0*Herringoil+0*Menhadenoil+0*CanolaRapeseedoil+0*Coconutoil+0*Cornoil+0*Cottonseedoil+0*oliveoil+0*Palmoil+0*Peanutoil+0*Saffloweroil+0*Sesameoil+0*Soybeanoil+0*Sunfloweroil+0*AmmonDiphosphate+0*Ammmonophosph+0.13*Bonemealsteampigpoultry+0*Calciumcarbonate+0*Dicalciumphosphate+0*DolomiticLimestonemagnesium+0*MagnesiumoxideMgO+0*Monocalciumphosphate+0*Limestoneground+0*RockPhosphateground+0*Salt+0*Iodizedsalt+0*TMSCattleplusSelenium+0*TMSAlpacasplusSelenium+0*CobaltasCobaltCarbonate+0*CobaltasCoCO36H2O+0*CobaltasCoCl26H2O+0*CopperasCuCl2+0*CopperasCuO+0*CopperasCuSO45H2O+0*ManganeseasMnCO3+0*ManganeseasMnCl2+0*ManganeseasMnCl24H2O+0*ManganeseasMnO+0*ManganeseasMnSO4H2O+0*ManganeseasMnSO45H2O+0*SeleniumasNa2SeO410H2O+0*SeleniumasNa2SeO3+0*ZincasZnCO3+0*ZincasZnCl2+0*ZincasZnO+0*ZincasZnSO4H2O+0*VitAacetate500+0*VitD3100+0*VitEacetate50+0*Rumensinmonensington+0*BovatecNalasalocidgton+0*BIOCOXSALNa120kgton+0*AcidBufcalcifiedseaweed+0*NaHCO3sodiumbicarbonate+0*KHCO3potassiumbicarbonate+0*K2CO3potassiumcarbonate+0*MgOmagnesiumoxide+1.6363*NH4ClammChlorideurineacidifier+0*Ownadditiveno1+0*Ownadditiveno2+0*Ownadditiveno3+0*Ownadditiveno4>=118
CP_Max : 0.184*Alfalfahayprebloom+0.17*Alfalfahayearlybloom+0.155*Alfalfahaymidbloom+0.142*Alfalfahayfullbloom+0.137*Alfalfahaylatepostbloom+0.0979*Alfalfahaylittleornoleaves+0.175*Alfalfahaydehy18PERCP+0.203*Alfalfahaydehy20PERCP+0.04*Barleystraw+0.093*Bluegrasshay+0.124*Bromehay+0.091*Canarygrasshay+0.2*CloverhayLandino+0.13*CloverhayRed+0.028*CornAMPCobmeal+0.038*Cottonseedhulls+0.082*Fescuehay+0.086*Oathay+0.038*Oathulls+0.041*Oatstraw+0.028*Ricehulls+0.112*Soybeanhulls+0.04*Sunflowerseedhulls+0.096*Timothyhay+0.077*Wheathay+0.03*Wheatstraw+0.09*WheatstrawAmmoniated+0.053*Alfalfafresh+0.054*Bluegrassfresh+0.041*Bromefresh+0.044*CloverLandinofresh+0.0683*AlfalfaSilageEarlyBloom+0.0646*AlfalfaSilageMidBloom+0.064*AlfalfaSilageFullBloom+0.0464*BarleySilagedough+0.0241*CornSilageGrain25PERmature+0.0284*CornSilageGrain35PERmature+0.0296*CornSilageGrain45PERmature+0.0457*OatSilagedoughstage+0.0282*SorghumSilage+0.0902*SorghumSudanSilage+0.0467*SoybeanSilage+0.0438*WheatSilagedoughstage+0.101*Bakerywastedehydrated+0.115*Barleygrain+0.112*Barleygrainsteamrolled+0.11*Barleygrainsteamflaked+0.113*Buckwheatgrain+0.061*Citruspulpdehydrated+0.091*Corngrainmaizeyellow+0.091*Corngrainmaizewhite+0.091*Corngrainyellowrolled+0.091*Corngrainwhiterolled+0.0879*Corngrainyellowflaked+0.0879*Corngrainwhiteflaked+0.103*Cornhominyfeed+0.119*Milletgrain+0.043*Molassessugarcanesyrup+0.0386*MolassesmealVoermol+0.118*Oatsgrain+0.155*Oatsgroats+0.08*Ricegraingroats+0.12*Ryegrain+0.1135*Sorghumgrain+0.145*Triticalegrain+0.128*Wheatgrainhardredvar+0.104*Wheatgrainsoftwhitevar+0.877*Bloodmeal+0.271*DistillersBrewersgraindry+0.07*Distillersgrainwet+0.278*Distillerscorngraindry+0.107*Distillerscorngrainwet+0.3*Distillerssorghumgraindry+0.1155*Distillerssorghumgrainwet+0.434*Brewersyeastdehy+0.502*Carcassmeatmeal+0.369*Canolameal+0.856*Caseindehy+0.0094*Crawfishwastemeal+0.213*Coconutmeal+0.229*Corngluten22PERCP+0.432*Corngluten43PERCP+0.605*Corngluten60PERCP+0.2093*Cottonseedwhole+0.2392*Cottonseedwholeextruded+0.217*CottonseeddelintedAMPground+0.413*Cottonseedocmealsolv+0.41*Cottonseedocmealmech+0.834*Feathermealhydrolyzed+0.711*Fishmealherring+0.622*Fishmealmenhaden+0.629*Fishmealwhite+0.492*Peanutocmealmechext+0.489*Peanutocmealsolvext+0.229*Safflowermealsolvext+0.427*Safflowermealwohulls+0.456*Sesamemealmechext+0.457*Soybeanmealsolv44PERCP+0.493*Soybeanmealsolv49PERCP+0.452*Sunflowerocwohulls+0.361*Sunflowerocwithhulls+1.6363*AmmoniumChloride+1.3068*AmmoniumSulphate+2.4552*Biuret+1.127*DiAmmoniumPhosphate+0.686*MonoAmmoniumPhosphate+2.85*Urea46PERNitrogen+0*Beeftallow+0*Choicewhitegrease+0*Restaurantgrease+0*Lard+0*Poultryfat+0*Anchovyoil+0*Herringoil+0*Menhadenoil+0*CanolaRapeseedoil+0*Coconutoil+0*Cornoil+0*Cottonseedoil+0*oliveoil+0*Palmoil+0*Peanutoil+0*Saffloweroil+0*Sesameoil+0*Soybeanoil+0*Sunfloweroil+0*AmmonDiphosphate+0*Ammmonophosph+0.13*Bonemealsteampigpoultry+0*Calciumcarbonate+0*Dicalciumphosphate+0*DolomiticLimestonemagnesium+0*MagnesiumoxideMgO+0*Monocalciumphosphate+0*Limestoneground+0*RockPhosphateground+0*Salt+0*Iodizedsalt+0*TMSCattleplusSelenium+0*TMSAlpacasplusSelenium+0*CobaltasCobaltCarbonate+0*CobaltasCoCO36H2O+0*CobaltasCoCl26H2O+0*CopperasCuCl2+0*CopperasCuO+0*CopperasCuSO45H2O+0*ManganeseasMnCO3+0*ManganeseasMnCl2+0*ManganeseasMnCl24H2O+0*ManganeseasMnO+0*ManganeseasMnSO4H2O+0*ManganeseasMnSO45H2O+0*SeleniumasNa2SeO410H2O+0*SeleniumasNa2SeO3+0*ZincasZnCO3+0*ZincasZnCl2+0*ZincasZnO+0*ZincasZnSO4H2O+0*VitAacetate500+0*VitD3100+0*VitEacetate50+0*Rumensinmonensington+0*BovatecNalasalocidgton+0*BIOCOXSALNa120kgton+0*AcidBufcalcifiedseaweed+0*NaHCO3sodiumbicarbonate+0*KHCO3potassiumbicarbonate+0*K2CO3potassiumcarbonate+0*MgOmagnesiumoxide+1.6363*NH4ClammChlorideurineacidifier+0*Ownadditiveno1+0*Ownadditiveno2+0*Ownadditiveno3+0*Ownadditiveno4<=131
RUP_Min : 0.252*Alfalfahayprebloom+0.18*Alfalfahayearlybloom+0.2047*Alfalfahaymidbloom+0.22*Alfalfahayfullbloom+0.264*Alfalfahaylatepostbloom+0.392*Alfalfahaylittleornoleaves+0.537*Alfalfahaydehy18PERCP+0.551*Alfalfahaydehy20PERCP+0.2285*Barleystraw+0*Bluegrasshay+0*Bromehay+0.1965*Canarygrasshay+0.196*CloverhayLandino+0.212*CloverhayRed+0*CornAMPCobmeal+0.452*Cottonseedhulls+0*Fescuehay+0.1814*Oathay+0.231*Oathulls+0.2766*Oatstraw+0.3217*Ricehulls+0.2258*Soybeanhulls+0*Sunflowerseedhulls+0.196*Timothyhay+0.204*Wheathay+0*Wheatstraw+0*WheatstrawAmmoniated+0*Alfalfafresh+0*Bluegrassfresh+0*Bromefresh+0*CloverLandinofresh+0.028*AlfalfaSilageEarlyBloom+0.0342*AlfalfaSilageMidBloom+0.036*AlfalfaSilageFullBloom+0.0546*BarleySilagedough+0.0696*CornSilageGrain25PERmature+0.0759*CornSilageGrain35PERmature+0.0748*CornSilageGrain45PERmature+0.054*OatSilagedoughstage+0.081*SorghumSilage+0.0784*SorghumSudanSilage+0.0675*SoybeanSilage+0.0665*WheatSilagedoughstage+0.1642*Bakerywastedehydrated+0.2481*Barleygrain+0.3354*Barleygrainsteamrolled+0.3268*Barleygrainsteamflaked+0.389*Buckwheatgrain+0.2733*Citruspulpdehydrated+0.51*Corngrainmaizeyellow+0.51*Corngrainmaizewhite+0.4752*Corngrainyellowrolled+0.4752*Corngrainwhiterolled+0.502*Corngrainyellowflaked+0.502*Corngrainwhiteflaked+0.216*Cornhominyfeed+0*Milletgrain+0.1486*Molassessugarcanesyrup+0.0049*MolassesmealVoermol+0.15164*Oatsgrain+0.165*Oatsgroats+0*Ricegraingroats+0.1663*Ryegrain+0.2*Sorghumgrain+0.212*Triticalegrain+0.195*Wheatgrainhardredvar+0.198*Wheatgrainsoftwhitevar+0.7593*Bloodmeal+0.461*DistillersBrewersgraindry+0.13*Distillersgrainwet+0.505*Distillerscorngraindry+0.1944*Distillerscorngrainwet+0.5642*Distillerssorghumgraindry+0.1925*Distillerssorghumgrainwet+0*Brewersyeastdehy+0.457*Carcassmeatmeal+0.2554*Canolameal+0.174*Caseindehy+0.74*Crawfishwastemeal+0.574*Coconutmeal+0.198*Corngluten22PERCP+0.502*Corngluten43PERCP+0.55*Corngluten60PERCP+0.291*Cottonseedwhole+0.46*Cottonseedwholeextruded+0.35*CottonseeddelintedAMPground+0.455*Cottonseedocmealsolv+0.3334*Cottonseedocmealmech+0.706*Feathermealhydrolyzed+0.6*Fishmealherring+0.6*Fishmealmenhaden+0.6*Fishmealwhite+0.278*Peanutocmealmechext+0.277*Peanutocmealsolvext+0.2476*Safflowermealsolvext+0.39*Safflowermealwohulls+0.48*Sesamemealmechext+0.301*Soybeanmealsolv44PERCP+0.305*Soybeanmealsolv49PERCP+0.241*Sunflowerocwohulls+0.193*Sunflowerocwithhulls+0*AmmoniumChloride+0*AmmoniumSulphate+0*Biuret+0*DiAmmoniumPhosphate+0*MonoAmmoniumPhosphate+0*Urea46PERNitrogen+0*Beeftallow+0*Choicewhitegrease+0*Restaurantgrease+0*Lard+0*Poultryfat+0*Anchovyoil+0*Herringoil+0*Menhadenoil+0*CanolaRapeseedoil+0*Coconutoil+0*Cornoil+0*Cottonseedoil+0*oliveoil+0*Palmoil+0*Peanutoil+0*Saffloweroil+0*Sesameoil+0*Soybeanoil+0*Sunfloweroil+0*AmmonDiphosphate+0*Ammmonophosph+0*Bonemealsteampigpoultry+0*Calciumcarbonate+0*Dicalciumphosphate+0*DolomiticLimestonemagnesium+0*MagnesiumoxideMgO+0*Monocalciumphosphate+0*Limestoneground+0*RockPhosphateground+0*Salt+0*Iodizedsalt+0*TMSCattleplusSelenium+0*TMSAlpacasplusSelenium+0*CobaltasCobaltCarbonate+0*CobaltasCoCO36H2O+0*CobaltasCoCl26H2O+0*CopperasCuCl2+0*CopperasCuO+0*CopperasCuSO45H2O+0*ManganeseasMnCO3+0*ManganeseasMnCl2+0*ManganeseasMnCl24H2O+0*ManganeseasMnO+0*ManganeseasMnSO4H2O+0*ManganeseasMnSO45H2O+0*SeleniumasNa2SeO410H2O+0*SeleniumasNa2SeO3+0*ZincasZnCO3+0*ZincasZnCl2+0*ZincasZnO+0*ZincasZnSO4H2O+0*VitAacetate500+0*VitD3100+0*VitEacetate50+0*Rumensinmonensington+0*BovatecNalasalocidgton+0*BIOCOXSALNa120kgton+0*AcidBufcalcifiedseaweed+0*NaHCO3sodiumbicarbonate+0*KHCO3potassiumbicarbonate+0*K2CO3potassiumcarbonate+0*MgOmagnesiumoxide+0*NH4ClammChlorideurineacidifier+0*Ownadditiveno1+0*Ownadditiveno2+0*Ownadditiveno3+0*Ownadditiveno4>=35
